store,address,phone,address2,_GC_TYPE,_X,_Y
신사점,서울시 강남구 도산대로 126,02-548-2741,서울특별시 강남구 도산대로 126,정,127.0224109999771,37.51696869995594
차병원점,서울시 강남구 논현로 566 강남차병원1층,02-538-7615,서울특별시 강남구 논현로 566 강남차병원1층,정,127.03482431236546,37.50643991419043
학동역 DT점,서울시 강남구 학동로 211 1층,02-3444-9973,서울특별시 강남구 학동로 211 1층,정,127.032052458702,37.51467818712183
강남에스점,서울시 서초구 서초 1306-3호,02-593-5095,서울특별시 서초구 서초 1306-3호,정,127.02602572861493,37.500300943029934
청담에스점,"서울시 강남구 압구정로 461 네이처포엠빌딩B108,109호",02-548-6052,"서울특별시 강남구 압구정로 461 네이처포엠빌딩B108,109호",정,127.04723282433596,37.52525527988616
강남대로점,서울시 서초구 강남대로 369 1층,02-588-5778,서울특별시 서초구 강남대로 369 1층,정,127.02821666292591,37.49566140223212
압구정역점,서울시 강남구 논현로 842 압구정빌딩1층,02-544-6823,서울특별시 강남구 논현로 842 압구정빌딩1층,정,127.0287311871236,37.52403908202882
서초우성점,서울시 서초구 강남대로 51길 1 511 TOWER  1층,02-582-0158,서울특별시 서초구 강남대로 51길 1 511 TOWER 1층,정,127.0302626981028,37.49128804585086
도곡점,"서울시 강남구 언주로 30길 10,112 현대비젼21 112호",02-572-2781,"서울특별시 강남구 언주로 30길 10,112 현대비젼21 112호",정,127.05155437160387,37.48733899730933
역삼점,"서울시 강남구 논현로 512  지상1,2층",02-569-8051,"서울특별시 강남구 논현로 512 지상1,2층",정,127.03652129441626,37.50234991136999
청담성당점,서울시 강남구 삼성로 716 LEE76빌딩2층,02-542-2053,서울특별시 강남구 삼성로 716 LEE76빌딩2층,정,127.05003205496142,37.519898403230826
양재스포타임점,서울시 서초구 강남대로 213 24호 지하1층,02-578-6833,서울특별시 서초구 강남대로 213 24호 지하1층,정,127.03561212720217,37.48234245613936
압구정시티점,"서울시 강남구 도산대로49길 13 1층 17,18호",02-543-5922,"서울특별시 강남구 도산대로49길 13 1층 17,18호",정,127.03696049733863,37.523741736589386
영동점,서울 서초구 반포동 736-17 P빌딩 2층,02-3443-2096,서울특별시 서초구 반포동 736-17 P빌딩 2층,정,127.02279933783153,37.506842238709616
압구정로데오점,서울시 강남구 선릉로 157길 12 석전빌딩 1~4층,02-3445-5093,서울특별시 강남구 선릉로 157길 12 석전빌딩 1~4층,정,127.03901294020491,37.52611492174356
영동고앞점,"서울시 강남구 선릉로 749 1,2층",02-544-3794,"서울특별시 강남구 선릉로 749 1,2층",정,127.03947558884185,37.52145762040619
논현팍스타워점,서울시 강남구 논현 231-13호 팍스타워지하1층,02-513-3870,서울특별시 강남구 논현 231-13호 팍스타워지하1층,정,127.03654849942123,37.51003620142468
잠실신천점,서울시 송파구 석촌호수로 118 1층,02-416-9520,서울특별시 송파구 석촌호수로 118 1층,정,127.0900216820966,37.50743758416456
삼성봉은사거리점,"서울시 강남구 영동대로 607 1,2층",02-3443-5618,"서울특별시 강남구 영동대로 607 1,2층",정,127.05948948090938,37.51455205212794
삼성오크우드점,서울 강남구 영동대로 513 컨벤션별관A동 지하 2층,02-3466-8507,서울특별시 강남구 영동대로 513 컨벤션별관A동 지하 2층,정,127.0591588162209,37.51182421143046
트레이드타워점,서울시 강남구 영동대로 511 트레이드타워 지하1층,02-6002-6470,서울특별시 강남구 영동대로 511 트레이드타워 지하1층,정,127.06102310221968,37.51035653285146
삼성생명강남사옥점,서울시 서초구 서초대로74길 4 삼성생명보험서초타워내지하1층,02-581-5562,서울특별시 서초구 서초대로74길 4 삼성생명보험서초타워내지하1층,정,127.02570336290644,37.49674468706047
반포엘루체점,서울시 서초구 신반포로 23 1141호 엘루체백화점내1층1013~1015호,02-3477-5571,서울특별시 서초구 신반포로 23 1141호 엘루체백화점내1층1013~1015호,정,126.98723202943225,37.50174874109423
논현동수면센터점,서울시 강남구 논현로 717 1층,02-3443-5575,서울특별시 강남구 논현로 717 1층,정,127.02953731651846,37.51596164222452
방배카페골목점,서울특별시 서초구 방배중앙로 187,02-592-7794,서울특별시 서초구 방배중앙로 187,정,126.985531171734,37.49570856093374
삼성전자강남사옥점,서울시 서초구 서초대로74길 11 지하2층,02-2055-1142,서울특별시 서초구 서초대로74길 11 지하2층,정,127.0269145455737,37.496633268318895
서초지파이브점,"서울시 서초구 서초동 1685-8호 101~2호,113~4호,121호",02-3477-5580,"서울특별시 서초구 서초동 1685-8호 101~2호,113~4호,121호",정,127.01644159203894,37.495396193257015
매봉역점,서울시 강남구 논현로 38길 42 418호,02-529-9947,서울특별시 강남구 논현로 38길 42 418호,정,127.0450535020154,37.48557451547229
청담카페점,"서울시 강남구 도산대로 67길 7,파크빌딩 1층",02-514-5622,"서울특별시 강남구 도산대로 67길 7,파크빌딩 1층",정,127.04438725128527,37.52448809940236
방이점,서울시 송파구 오금로 11길 7,02-415-5561,서울특별시 송파구 오금로 11길 7,정,127.1079677779601,37.51455615261928
역삼포스틸타워뒷점,서울시 강남구 테헤란로 20길 10 쓰리엠타워1층,02-554-9962,서울특별시 강남구 테헤란로 20길 10 쓰리엠타워1층,정,127.03414135825331,37.49908664444383
테헤란로하이닉스뒷점,서울시 강남구 테헤란로 70길 12 1층,02-538-9927,서울특별시 강남구 테헤란로 70길 12 1층,정,127.05315917786214,37.50474222926693
삼성봉은사로점,서울시 강남구 봉은사로 628 엘슨빌딩1층,02-538-4523,서울특별시 강남구 봉은사로 628 엘슨빌딩1층,정,127.06416664521426,37.51467305921827
강남역랭기지타워점,서울시 강남구 테헤란로4길 28 826-28호 1층,02-563-3655,서울특별시 강남구 테헤란로4길 28 826-28호 1층,정,127.0300941589309,37.49652247257477
광화문점,서울 종로구 서린동 136 센트리얼빌딩 1층,02-3210-2326,서울특별시 종로구 서린동 136 센트리얼빌딩 1층,정,126.97883565582795,37.569775615134134
도심공항타워점,서울시 강남구 테헤란로87길 36 공항타워 1층,02-2016-5330,서울특별시 강남구 테헤란로87길 36 공항타워 1층,정,127.05859721722906,37.51023392128358
종로관철동점,"서울시 종로구 청계천로 83 11-4호 지하1,지상1~3층",02-738-5333,"서울특별시 종로구 청계천로 83 11-4호 지하1,지상1~3층",정,126.98673253686685,37.568483566854326
소공동삼화빌딩점,서울 중구 남대문로7길 16 한컴빌딩 1층,02-753-8004,서울특별시 중구 남대문로7길 16 한컴빌딩 1층,정,126.98116291091794,37.56416520361909
순화동라마다호텔점,서울시 중구 칠패로 27 151호,02-3789-3347,서울특별시 중구 칠패로 27 151호,정,126.9720357260746,37.56026697345149
남부터미널역점,서울시 서초구 서초중앙로 43 로얄타워1층,02-523-3671,서울특별시 서초구 서초중앙로 43 로얄타워1층,정,127.01557716809667,37.48553845589538
경희궁의아침점,서울시 종로구 새문안로3길 23 경희궁아침상가4단지105외,02-730-8896,서울특별시 종로구 새문안로3길 23 경희궁아침상가4단지105외,정,126.97224392604993,37.57254785037314
홍대역점,서울시 마포구 홍익로 6길 26,02-333-4278,서울특별시 마포구 홍익로 6길 26,정,126.92326431252171,37.555468976898865
순화점,서울시 중구 순화202  1-94 프레이저플레이스레지던스1층,02-2220-8198,서울특별시 중구 순화202 1-94 프레이저플레이스레지던스1층,유,126.97217718133236,37.559508718075044
세종문화회관옆점,서울 종로구 새문안로 9길 25 1층,02-720-5561,서울특별시 종로구 새문안로 9길 25 1층,정,126.97548145341456,37.571350870771155
중계동은행사거리점,서울시 노원구 한글비석로 263 1층,02-931-3055,서울특별시 노원구 한글비석로 263 1층,정,127.0764707363585,37.65120978877508
고대안암역점,서울시 성북구 개운사길8 101-3 1층,02-953-6652,서울특별시 성북구 개운사길8 101-3 1층,정,127.02957315758631,37.58698733497133
서울스퀘어점,서울시 중구 한강대로 416 지하1층,02-6456-8907,서울특별시 중구 한강대로 416 지하1층,정,126.97375106569055,37.5555037970402
외대앞점,서울시 동대문구 이문로 106 1~3층,02-959-7750,서울특별시 동대문구 이문로 106 1~3층,정,127.06021694329038,37.596066666543074
시흥홈플러스점,서울시 금천구 시흥대로 201 1층,02-803-9994,서울특별시 금천구 시흥대로 201 1층,정,126.90079477916682,37.45190426307769
강변테크노마트점,서울시 광진구 광나루로56길 85 테크노마트9층35호,02-3424-5480,서울특별시 광진구 광나루로56길 85 테크노마트9층35호,정,127.09569153142348,37.53572460003108
건대스타시티점,서울시 광진구 자양동 227-342호 롯데백화점 옆 더클래식500건물 1층,02-444-9861,서울특별시 광진구 자양동 227-342호 롯데백화점 옆 더클래식500건물 1층,정,127.07111187246144,37.538779437798155
신촌점,서울시 서대문구 창천 18-26호 B1,02-363-5572,서울특별시 서대문구 창천 18-26호 B1,정,126.93736513971236,37.556313299684426
하나은행경복궁역점,"서울시 종로구 사직로 130,1 현대적선빌딩1층",02-733-5108,"서울특별시 종로구 사직로 130,1 현대적선빌딩1층",정,126.97306310956066,37.57586125024215
여의도순복음교회옆점,서울시 영등포구 여의서로 43 한서리버파크2층,02-780-7758,서울특별시 영등포구 여의서로 43 한서리버파크2층,정,126.92484290095878,37.53072925927393
여의도교보증권점,서울시 영등포구 의사당대로 97 26-4 교보증권빌딩1층,02-783-6058,서울특별시 영등포구 의사당대로 97 26-4 교보증권빌딩1층,정,126.92458636761239,37.52251670422388
일산웨스턴돔1호점,경기도 고양시 일산동구 정발산로 24 I동103~203호,031-931-5573,경기도 고양시 일산동구 정발산로 24 I동103~203호,정,126.77265617799343,37.65482477870878
여의도34번지점,서울 영등포구 국제금융로 52 심팩빌딩 1층,02-783-2043,서울특별시 영등포구 국제금융로 52 심팩빌딩 1층,정,126.92950594861873,37.522728952835315
분당서현점,"경기도 성남시 분당구 분당로53번길 11 1층2,3호",031-705-8926,"경기도 성남시 분당구 분당로53번길 11 1층2,3호",정,127.12155267376802,37.3840677720367
동탄라마다호텔점,경기도 화성시 노작로 199 동탄라마다호텔107호~111호,031-8003-8374,경기도 화성시 노작로 199 동탄라마다호텔107호~111호,정,127.07467930545455,37.20584132256386
목동점,서울시 양천구 목동동로 293 현대41타워1층,02-2654-5981,서울특별시 양천구 목동동로 293 현대41타워1층,정,126.87577203345768,37.52817803168188
인천구월동점,"인천광역시 남동구 예술로 138 지상1,2층",032-421-3418,"인천광역시 남동구 예술로 138 지상1,2층",정,126.70100646407253,37.4462417887199
부산광복동점,부산광역시 중구 창선동 2가 8-2,051-243-9105,부산광역시 중구 창선동 2가 8-2,대,129.03070551298947,35.1061076674147
대전탄방동점,대전시 서구 문정로76 1층,042-471-9805,대전광역시 서구 문정로76 1층,정,127.38769591316257,36.34641782172691
무교점,"서울시 중구 태평로1 84호 SFC빌딩B1,1-4",02-753-2374,"서울특별시 중구 태평로1 84호 SFC빌딩B1,1-4",정,126.97771405231062,37.56841721027625
분당수내점,경기도 성남시 분당구 황새울로 214번길8 MSPlaza내1층,031-713-9937,경기도 성남시 분당구 황새울로 214번길8 MSPlaza내1층,정,127.11231216990224,37.37813200222427
남대문점,서울시 중구 후암로110 581호 서울시티타워1층,02-777-4217,서울특별시 중구 후암로110 581호 서울시티타워1층,정,126.97404820538075,37.554303623621244
창원상남동점,경남 창원시 성산구 중앙대로 104 마이우스오피스텔 123호 207호,055-211-0737,경상남도 창원시 성산구 중앙대로 104 마이우스오피스텔 123호 207호,정,128.68081174416054,35.223491676471156
테헤란로비젼타워점,서울시 강남구 테헤란로 312 707-2번지1층,02-558-7101,서울특별시 강남구 테헤란로 312 707-2번지1층,정,127.04504322574776,37.502933770369914
분당차병원점,"경기도 성남시 분당구 야탑로65번길 16, 분당차병원 신관동 1층 101호(야탑동)",031-781-0471,"경기도 성남시 분당구 야탑로65번길 16, 분당차병원 신관동 1층 101호(야탑동)",정,127.12636088090024,37.41102162207955
분당플라자점,경기도 성남시 분당구 황새울로 326 서현빌딩상가내2층,031-705-3188,경기도 성남시 분당구 황새울로 326 서현빌딩상가내2층,정,127.12186588323942,37.38513059853061
선릉로93길점,서울시 강남구 선릉로93길 6(역삼동) 1층,02-552-3177,서울특별시 강남구 선릉로93길 6(역삼동) 1층,정,127.04789978001727,37.50568576935738
국기원사거리점,서울시 강남구 테헤란로 8길 42 1층,02-552-7106,서울특별시 강남구 테헤란로 8길 42 1층,정,127.03217528148318,37.496158470983154
인사점,서울시 종로구 낙원동 272 오라카이스위츠 1층,02-6262-8100,서울특별시 종로구 낙원동 272 오라카이스위츠 1층,정,126.98730890697558,37.572997408841076
무교CBTL점,서울 중구 세종대로 136 파이낸스빌딩 지하2층,[phone],서울특별시 중구 세종대로 136 파이낸스빌딩 지하2층,정,126.97825647100764,37.568423877606975
서울대입구역점,"서울시 관악구 관악로 161 층일부 2,3층",02-882-3101,"서울특별시 관악구 관악로 161 층일부 2,3층",정,126.95218462151288,37.47960820444831
현대자동차여의도점,서울시 영등포구 국제금융로 20 1층,02-783-3391,서울특별시 영등포구 국제금융로 20 1층,정,126.92729671502062,37.5248869118282
안국역점,"서울시 종로구 율곡로 47 1,2층",02-722-3356,"서울특별시 종로구 율곡로 47 1,2층",정,126.9845862543222,37.57633575706742
대학로마로니에점,"서울시 종로구 대학로 12길 62 지하1층,지상1,2층",02-742-3318,"서울특별시 종로구 대학로 12길 62 지하1층,지상1,2층",정,127.00370465685444,37.58139942178902
청주지웰시티점,"충북 청주시 흥덕구 대농로 17 지웰시티몰 1층 124-1,125,126호",043-238-3151,"충청북도 청주시 흥덕구 대농로 17 지웰시티몰 1층 124-1,125,126호",정,127.42420173010824,36.644500567890724
올림픽플라자점,서울시 송파구 양재대로 1222 올림픽선수A 1층212~3호,02-402-3571,서울특별시 송파구 양재대로 1222 올림픽선수A 1층212~3호,정,127.13226300529966,37.51568076987147
뉴가로수길점,서울시 강남구 가로수길 83,02-544-7105,서울특별시 강남구 가로수길 83,정,127.02231937004633,37.52353199947175
선릉로86길점,서울시 강남구 선릉로86길 11,02-2051-8875,서울특별시 강남구 선릉로86길 11,정,127.0505871248049,37.50340477025462
디큐브시티점,서울시 구로구 경인로 662 디큐브시티 4층,02-2210-9484,서울특별시 구로구 경인로 662 디큐브시티 4층,정,126.88821364888041,37.50812409475955
뉴압구정점,서울시 강남구 논현로 167길 9 낙산프라자 1층,02-545-3181,서울특별시 강남구 논현로 167길 9 낙산프라자 1층,정,127.02742675813728,37.52442055106038
뉴교보타워옆점,"서울시 서초구 강남대로 449-3 알고코리아빌딩 1,2층",02-591-5177,"서울특별시 서초구 강남대로 449-3 알고코리아빌딩 1,2층",정,127.02488289340184,37.50236045984148
현대자동차남양연구소점,경기도 화성시 장덕동 현대연구소로150 현대자동차남양연구소 설계1동1F,031-357-8103,경기도 화성시 장덕동 현대연구소로150 현대자동차남양연구소 설계1동1F,대,126.8098240262058,37.16074335152608
삼성로점,"서울시 강남구 삼성로 551 1층,2층",02-552-9311,"서울특별시 강남구 삼성로 551 1층,2층",정,127.05414987413042,37.510710260971
코엑스인터점,서울시 강남구 봉은사로 524 코엑스 인터컨티넨탈아케이드,02-569-3103,서울특별시 강남구 봉은사로 524 코엑스 인터컨티넨탈아케이드,정,127.05711410749763,37.512944160965084
강남역먹자골목점,서울시 강남구 테헤란로1길 29 1층일부 및 2.3층,02-552-6311,서울특별시 강남구 테헤란로1길 29 1층일부 및 2.3층,정,127.027288147995,37.50010679835605
부평문화의거리점,"인천광역시 부평구 시장로29 1,2층",032-507-9901,"인천광역시 부평구 시장로29 1,2층",정,126.7256151976691,37.49367327284156
판교아브뉴프랑점,경기도 성남시 분당구 동판교로177번길 25,031-8016-8131,경기도 성남시 분당구 동판교로177번길 25,정,127.11356210043837,37.39732103088378
마리오아울렛점,서울시 금천구 디지털로9길 23 마리오-2관 패션타워3층,02-857-5501,서울특별시 금천구 디지털로9길 23 마리오-2관 패션타워3층,정,126.88647700952225,37.47872012551434
수원인계점,경기도 수원시 팔달구 권광로 195 학산빌딩1층,031-233-5631,경기도 수원시 팔달구 권광로 195 학산빌딩1층,정,127.03268512048452,37.26494738096654
상암SBS미디어센터점,서울시 마포구 상암산로 82 SBS프리즘타워 1층,02-2039-9027,서울특별시 마포구 상암산로 82 SBS프리즘타워 1층,정,126.89277358401814,37.57971546093238
역삼역4번출구점,서울시 강남구 테헤란로143 고운빌딩1층,02-508-1137,서울특별시 강남구 테헤란로143 고운빌딩1층,정,127.0348988796034,37.50062103817486
현대자동차성내점,"서울시 강동구 천호대로 1096 1,2F",02-485-3361,"서울특별시 강동구 천호대로 1096 1,2F",정,127.13322900405707,37.53519727210305
서초뱅뱅사거리점,"서울시 서초구 강남대로 267 2,3층",02-523-8841,"서울특별시 서초구 강남대로 267 2,3층",정,127.03233721607072,37.487169847991694
IFC MALL2호점,서울시 영등포구 국제금융로10 IFC Mall L2,02-6137-5054,서울특별시 영등포구 국제금융로10 IFC Mall L2,정,126.92487602368978,37.52517710110054
현대프리미엄아울렛김포점,경기 김포시 고촌읍 전호리 654번지 현대프리미엄아울렛김포3층 618호,031-8048-2618,경기도 김포시 고촌읍 전호리 654번지 현대프리미엄아울렛김포3층 618호,정,126.78560163200254,37.59939683597916
도심공항점,서울시 강남구 테헤란로87길22 도심공항터미널 지하1층,02-551-6456,서울특별시 강남구 테헤란로87길22 도심공항터미널 지하1층,정,127.05944326417,37.50963226851808
압구정현대아파트점,서울시 강남구 압구정로29길65 지하1층,02-518-3350,서울특별시 강남구 압구정로29길65 지하1층,정,127.02700323670018,37.531810862828436
일산원마운트점,경기도 고양시 일산서구 한류월드로 300 원마운트스포츠몰 1층,031-961-6520,경기도 고양시 일산서구 한류월드로 300 원마운트스포츠몰 1층,정,126.75452651780054,37.66455404085526
내방역7번출구유중아트점,서울시 서초구 방배로178 유중아트센터1층,02-592-8861,서울특별시 서초구 방배로178 유중아트센터1층,정,126.99284286897439,37.48954333664947
구로G-ValleyMall,서울시 구로구 디지털로300 지밸리비즈플라자 2층,02-6344-3966,서울특별시 구로구 디지털로300 지밸리비즈플라자 2층,정,126.8965383362684,37.484926403481474
남양연구소PT동점,경기도 화성시 장덕동 현대연구소로150 현대자동차남양연구소 PT동 1층,031-355-1346,경기도 화성시 장덕동 현대연구소로150 현대자동차남양연구소 PT동 1층,대,126.8098240262058,37.16074335152608
남양연구소C1식당점,경기 화성시 장덕동 현대연구소로150 현대자동차남양연구소 C1구역식당1F,031-357-8172,경기도 화성시 장덕동 현대연구소로150 현대자동차남양연구소 C1구역식당1F,대,126.8098240262058,37.16074335152608
강남대로센터점,서울시 강남구 강남대로442 흥국화재빌딩 2층,02-565-3345,서울특별시 강남구 강남대로442 흥국화재빌딩 2층,정,127.02605618577263,37.50206502077411
광화문역1번출구점,서울시 종로구 새문안로5가길 7 1층 일부,02-723-3360,서울특별시 종로구 새문안로5가길 7 1층 일부,정,126.97403839326529,37.5727712806857
여의도교보증권카페점,서울시 영등포구 의사당대로 97 교보증권빌딩 2층,02-785-8845,서울특별시 영등포구 의사당대로 97 교보증권빌딩 2층,정,126.92458636761239,37.52251670422388
석촌호수점,서울시 송파구 석촌호수로 222 제이타워 1층,02-415-1235,서울특별시 송파구 석촌호수로 222 제이타워 1층,정,127.10155315512004,37.50706872852648
강남역GT타워옆점,서울시 서초구 서초대로73길12 세계빌딩1층,02-592-0053,서울특별시 서초구 서초대로73길12 세계빌딩1층,정,127.0257322522954,37.49854481688068
타임스퀘어점,서울시 영등포구 영중로15 타임스퀘어 1층,02-2635-8830,서울특별시 영등포구 영중로15 타임스퀘어 1층,정,126.90437835969374,37.516872310468564
광교아브뉴프랑점,"경기도 수원시 영통구 이의동 1332 광교아브뉴프랑 1층 A122,123호",031-216-9308,"경기도 수원시 영통구 이의동 1332 광교아브뉴프랑 1층 A122,123호",정,127.05049533878702,37.29066349512486
차병원사거리점,서울시 강남구 봉은사로207 KJ타워1층,02-542-8813,서울특별시 강남구 봉은사로207 KJ타워1층,정,127.03466287215593,37.50784088972087
이태원제일기획옆점,서울시 용산구 이태원로220(한남동) 1층,02-792-3560,서울특별시 용산구 이태원로220(한남동) 1층,정,126.99848391724751,37.534817281421134
인천공항탑승동105gate앞점,인천광역시 중구 공항로272 인천국제공항탑승동3층 FB-C5-68,032-743-7223,인천광역시 중구 공항로272 인천국제공항탑승동3층 FB-C5-68,정,126.44910581361283,37.457537048269906
CBTL(커피빈)파르나스몰점,서울시 강남구 테헤란로521 파르나스몰 지하1층,02-538-2008,서울특별시 강남구 테헤란로521 파르나스몰 지하1층,정,127.06080747811988,37.50919117643693
